id,rent
1532,15283.280164816906
1533,31352.941159291036
1534,16157.08864454755
1535,13131.908010856007
1536,14059.222133835898
1537,21009.055479474882
1538,21756.348550212384
1539,20994.896736520313
1540,11870.816418166869
1541,11825.05656264549
1542,10155.066059799858
1543,14756.077973592839
1544,10601.634523984596
1545,23714.086039758593
1546,10166.912004335947
1547,17533.05152693665
1548,18094.2787313039
1549,20537.184467655374
1550,16382.616504036627
1551,26299.71637169079
1552,24042.898246468925
1553,19207.204642852503
1554,13836.050621819431
1555,11826.89386735296
1556,14113.687826799634
1557,32635.633313062892
1558,19909.15691431193
1559,27611.404881667775
1560,14339.2907394529
1561,22001.154354613227
1562,13922.056062815234
1563,15019.27952665548
1564,10199.278181071257
1565,14642.620203429404
1566,14642.642805564717
1567,22186.939525105056
1568,19925.1729646424
1569,12022.268982695314
1570,12380.876980731153
1571,14021.11927818571
1572,25349.518425548824
1573,20620.683762579556
1574,16767.069109445692
1575,16150.856873358125
1576,10398.076169473661
1577,28064.862051071264
1578,11214.52040900647
1579,12744.92385038939
1580,17654.91102972087
1581,25101.580085983234
1582,22908.553481016465
1583,12453.667763329702
1584,12197.171724776594
1585,20730.010534811827
1586,15295.057347338015
1587,20029.062585440286
1588,22213.39950788481
1589,10920.525753621603
1590,19690.6965361157
1591,24392.77759414066
1592,13501.507424757043
1593,21208.02672897273
1594,19578.81253871245
1595,17905.11296835989
1596,11260.639598443575
1597,59705.8612197105
1598,12515.632565980433
1599,16575.315582833966
1600,11364.167234706254
1601,14239.36989851829
1602,22100.27954533376
1603,12189.911276476443
1604,18568.310515054043
1605,30921.225083374437
1606,16475.233206164085
1607,14181.334446843499
1608,11204.600321560953
1609,11469.34301020789
1610,25425.542291836755
1611,12897.529958027066
1612,11561.84331534375
1613,14071.620735556968
1614,20308.98329975739
1615,15710.999605854722
1616,12863.653294918086
1617,14485.652002017609
1618,20953.985731469926
1619,12359.329418467198
1620,14495.839462516915
1621,21481.417413474763
1622,15785.123706312166
1623,11604.979645317184
1624,37487.356903613494
1625,10553.157963245474
1626,22807.205982921805
1627,11210.194109590966
1628,18282.898197517396
1629,15003.694390148345
1630,12761.328716556438
1631,14017.989031918689
1632,20451.16896911198
1633,12566.08512115736
1634,18368.563659665357
1635,10375.839126378554
1636,16506.4929463163
1637,11839.326279208224
1638,13680.632253622161
1639,21855.638915231502
1640,19818.459464575557
1641,13172.621633458846
1642,18310.566479761972
1643,15495.656663598287
1644,25204.11053807779
1645,19991.975265354515
1646,17889.288021130407
1647,19238.795265160574
1648,18846.28061016421
1649,21710.735963883686
1650,10594.36007695735
1651,13168.205003658708
1652,11147.869778045835
1653,26236.021735942344
1654,10918.2579290686
1655,20324.66433781551
1656,11102.167866470696
1657,16093.176152210182
1658,20328.535204360687
1659,10611.027485403525
1660,35351.07937804978
1661,22261.356764322783
1662,10765.638232972824
1663,23930.382513705048
1664,12893.344265597683
1665,14624.62021077398
1666,15796.92696788453
1667,11750.182869975246
1668,16061.758906617668
1669,39189.75943136479
1670,30101.638338190412
1671,23319.4883377811
1672,31013.083264932735
1673,26365.787164060777
1674,16548.222242078053
1675,13316.182459039243
1676,10870.726543181603
1677,22571.28154205875
1678,18455.658979861237
1679,22770.90187864783
1680,12027.53499480369
1681,30052.137631283884
1682,15357.14595366824
1683,12311.6983067261
1684,29635.160133135414
1685,19835.021204244014
1686,20035.996415586902
1687,10969.171561148289
1688,30409.543917608946
1689,18417.46836902178
1690,22765.236474948622
1691,19924.730657978263
1692,11342.082355947885
1693,18700.693482135688
1694,12520.585952175266
1695,14937.962604894034
1696,21512.102765733645
1697,10069.217710882209
1698,23826.890692763372
1699,22520.008987919537
1700,10978.475474507397
1701,11780.120505593117
1702,21655.555345128152
1703,35680.3520141886
1704,18482.316192161925
1705,40487.41887737894
1706,11309.44513855554
1707,19688.17267322354
1708,16903.5319416382
1709,21737.957356819385
1710,10408.97653174098
1711,16810.34359941289
1712,20833.688784744205
1713,18961.530892385064
1714,17358.849881388825
1715,19226.595635514448
1716,15838.378008083173
1717,16201.843887832541
1718,31665.764051989005
1719,12554.92707275936
1720,10668.146141207793
1721,16137.25626351731
1722,55042.257199977736
1723,13826.138835186764
1724,28817.7966014692
1725,19839.445485773922
1726,17506.267848428302
1727,21227.85282807268
1728,24612.588586544058
1729,14907.166450091983
1730,10486.070782386481
1731,23125.170909674987
1732,11934.480144565921
1733,15513.23299817959
1734,10646.145207212201
1735,15120.411731109181
1736,22199.000090415455
1737,17878.43704285754
1738,21407.06477468346
1739,29743.196401659883
1740,20451.49265260337
1741,12985.812679323994
1742,21003.405981269254
1743,25505.01697963896
1744,28889.129868954053
1745,14254.764929382567
1746,12320.56230360337
1747,19872.308578146924
1748,20239.43966403044
1749,20398.448495794728
1750,19709.718317892388
1751,10155.661529601368
1752,17811.3194864185
1753,17939.534840046163
1754,13697.966380458996
1755,32183.227199560708
1756,25893.778755877844
1757,15284.847308183089
1758,21777.166194764966
1759,11704.91532323199
1760,13013.281058645938
1761,10358.054522108141
1762,10436.349041106736
1763,20682.547035101914
1764,15180.827168326452
1765,25342.615286851982
1766,15753.33354399195
1767,19453.29357925823
1768,11625.51261438206
1769,11954.467742724586
1770,24756.06386263994
1771,21115.77541118663
1772,21843.870129340496
1773,41969.33877831556
1774,28370.960867093072
1775,20661.62200904548
1776,16356.184310146447
1777,11433.894377792421
1778,37986.25442422668
1779,11182.750961670028
1780,16743.462781170212
1781,12399.074329046907
1782,11848.266212823288
1783,12788.482160313379
1784,16174.31886251575
1785,15271.190242005792
1786,20593.606631940118
1787,18280.733614137233
1788,16920.235694210372
1789,16496.31108459027
1790,28597.596704972293
1791,16413.99722484392
1792,27623.93664494251
1793,22482.853398144704
1794,15909.673018245996
1795,21574.6257392647
1796,10842.518051178338
1797,12327.80710577184
1798,13331.112855859645
1799,23083.635721286333
1800,12114.486589506003
1801,31834.505430155277
1802,31025.936428397785
1803,11003.28030081225
1804,18569.46179223648
1805,12712.974622111306
1806,11216.178355526858
1807,11592.172782585034
1808,12039.019172099232
1809,16937.707526177557
1810,18319.0379466202
1811,18095.55973204879
1812,24746.185601608624
1813,12670.036973200045
1814,16220.996078258528
1815,16164.502520571281
1816,14476.467933475225
1817,15532.08978932515
1818,25952.97756179309
1819,14418.556232051164
1820,11152.1296562102
1821,28715.329128728223
1822,21321.36914456674
1823,20898.787589712847
1824,11847.091668868412
1825,29050.897626795846
1826,28990.45490681005
1827,11069.719488981562
1828,19026.951708441567
1829,10822.993104617379
1830,11580.124283516523
1831,52357.18735269821
1832,11300.798007788308
1833,20988.006816702473
1834,12933.60119143914
1835,11706.486005128721
1836,11883.17562829867
1837,11788.425088059745
1838,20179.327053107598
1839,32475.99233874979
1840,35699.96552391559
1841,20571.5855552845
1842,10600.590838716287
1843,12054.35173869002
1844,22635.533013286535
1845,11346.50565441496
1846,12992.243231749113
1847,35121.80188470554
1848,10540.711828880989
1849,26177.967472789776
1850,12249.968163003514
1851,15200.919096415375
1852,45629.35132599189
1853,27398.453134394123
1854,17994.040235864715
1855,11268.652773045911
1856,17052.874651138154
1857,14880.803900061508
1858,13030.814896700582
1859,20045.281403112283
1860,19744.055445631926
1861,14173.841825451313
1862,11823.630633028695
1863,11647.59506593318
1864,32029.018921380037
1865,11451.548902320046
1866,25449.965248685203
1867,13333.54377962813
1868,38946.320311568576
1869,19182.11269040796
1870,21264.878397273576
1871,27108.92303497184
1872,41120.7832595345
1873,22363.845356974452
1874,29144.9546945585
1875,26587.66204062777
1876,13030.843672139274
1877,18703.942553897046
1878,14820.906509455128
1879,15727.399603637365
1880,12122.287352859876
1881,13176.711270450842
1882,10634.037418001999
1883,13766.581110355699
1884,18171.227769766563
1885,19574.583843984605
1886,12285.552068527284
1887,11695.891301410962
1888,18469.07380009214
1889,15756.671350647346
1890,11194.992525562635
1891,14362.708026613425
1892,23024.0795998841
1893,28652.62379972614
1894,18075.283068056793
1895,11320.580150678747
1896,21058.212757881738
1897,11992.757833748185
1898,20307.00006118209
1899,21195.219130845384
1900,11684.64736951165
1901,19557.473554733035
1902,14019.84626308895
1903,17144.60417734706
1904,10822.340920532037
1905,15207.612940398298
1906,11204.537931855126
1907,14907.016039691955
1908,40300.5206912412
1909,13956.825913230865
1910,11680.870711601076
1911,19463.6110864607
1912,24985.6279636418
1913,11235.370474085066
1914,15088.614471013285
1915,12965.034487858822
1916,20389.79801143704
1917,14235.453908534964
1918,11649.785802030377
1919,22224.424595447523
1920,16601.42216547235
1921,19070.56208923041
1922,11997.942581114445
1923,13266.728373315405
1924,12841.660541371122
1925,14421.868468602059
1926,22293.55261552224
1927,30460.616479336426
1928,22749.83212832593
1929,41230.17511821406
1930,35560.81228595503
1931,19967.100820486397
1932,11277.163144701959
1933,14644.561851321832
1934,16544.434027565647
1935,25898.045990081177
1936,14950.10629625219
1937,21877.01627845149
1938,15315.674843568842
1939,11780.320948067998
1940,10405.608838922217
1941,18882.229693495105
1942,13762.702852808341
1943,11013.407107708763
1944,11775.35388077853
1945,15424.358484197675
1946,18730.51159850937
1947,11436.775394181808
1948,21722.208843779004
1949,14370.018353371508
1950,29924.30930092337
1951,24312.30617404587
1952,20280.31760194511
1953,11926.482876411279
1954,15847.026082043112
1955,13289.882497349914
1956,27125.188303772906
1957,15700.973261170277
1958,20341.823149110693
1959,19949.63589936179
1960,12516.353312270836
1961,12408.152268665996
1962,11129.643191515019
1963,18994.924112230405
1964,20347.686298601366
1965,19601.040092675
1966,46709.12076995528
1967,19950.20965839114
1968,10371.079504963962
1969,11012.585812968684
1970,33105.77150708128
1971,22074.16685009207
1972,14181.464028040336
1973,22599.801823328286
1974,10780.412953873827
1975,19481.134410097307
1976,11516.179742999968
1977,20620.059677385554
1978,12787.66870729978
1979,13769.186042504132
1980,11461.766058044295
1981,31436.60678517408
1982,21752.207007829744
1983,15268.517162772368
1984,13721.89296456658
1985,17984.659066559587
1986,14706.622047471372
1987,22269.540520478397
1988,16353.579904769482
1989,15277.410313987697
1990,16219.98025343484
1991,15834.601132509159
1992,26532.147396758708
1993,24473.321340436614
1994,30449.809859575395
1995,15306.997358109413
1996,11742.888331580718
1997,20423.60165056437
1998,22137.232360823135
1999,10880.773244089536
2000,10806.210214911433
2001,14711.904996800095
2002,24095.758346718692
2003,11431.01804881406
2004,13567.777114719409
2005,18831.76428111437
2006,11755.671481446147
2007,12934.967464912146
2008,25752.249827977877
2009,12127.527195397937
2010,10510.319550142294
2011,14050.74232430281
2012,16017.45989894759
2013,19600.02753143409
2014,11936.265516640793
2015,17350.86375784885
2016,30514.309097330555
2017,11494.406756744698
2018,20008.39632650101
2019,28672.96093649251
2020,21378.869061667647
2021,11670.626311370974
2022,21826.73564839973
2023,15172.477265616846
2024,21333.031604204538
2025,22285.253784414195
2026,12463.4143471466
2027,18197.00767157001
2028,20052.229981581157
2029,20699.905770516085
2030,19487.07925129557
2031,11310.696828843154
2032,20777.924600061295
2033,16088.560370744142
2034,24493.734984929684
2035,15015.56816840659
2036,15587.493223250456
2037,17622.123502802457
2038,14132.093373427506
2039,14125.529030383697
2040,13839.750706260707
2041,16365.470579873423
2042,26179.7748896474
2043,15539.26924963921
2044,21862.812212783912
2045,14273.226076743305
2046,11466.55385954263
2047,19541.651463180915
2048,21724.367144591033
2049,19636.23988422375
2050,14354.32915663333
2051,19820.124197723133
2052,25640.69762905707
2053,15280.829699377005
2054,34365.81639857123
2055,15696.019511910068
2056,30659.53700643177
2057,18307.282106560535
2058,16569.583817973937
2059,15955.896551673393
2060,32384.812203518275
2061,11048.623427020293
2062,10837.927157195623
2063,20427.28927126146
2064,15970.505561340366
2065,25928.555467903927
2066,11404.633312271137
2067,13527.507617081828
2068,17214.505589935143
2069,20122.601203903396
2070,16809.21444953905
2071,19634.858954594478
2072,19587.300718478422
2073,21429.534412851317
2074,12626.993469623287
2075,22928.329074789162
2076,17887.988308376458
2077,15565.789756791428
2078,10672.721178232954
2079,14601.957865664173
2080,20614.849496961117
2081,25692.24646640406
2082,11044.81033550122
2083,11877.993448456711
2084,12234.47969295757
2085,11290.819687022196
2086,21419.754607217703
2087,27566.03707194855
2088,10406.82769758306
2089,11492.093423268025
2090,13675.822854817367
2091,9669.641243632052
2092,26494.2841067313
2093,11377.608716266526
2094,11842.761970906615
2095,22671.472957588314
2096,11254.522128675359
2097,18958.95005610386
2098,12968.986307585255
2099,11359.718510113868
2100,10290.926946879
2101,20984.02765767539
2102,27991.772463975456
2103,15144.940344883731
2104,13421.537792233243
2105,12809.299007782281
2106,28181.14984688535
2107,20734.869739303966
2108,21892.75544037814
2109,17708.804396363674
2110,14290.87894740356
2111,16020.299488395636
2112,12612.906567282198
2113,11734.853204718906
2114,11234.220040714174
2115,15013.134602322993
2116,19604.35528287517
2117,17930.100992131258
2118,18876.516990121785
2119,19231.643535969437
2120,10986.96472052077
2121,19523.92016792745
2122,15317.066899176054
2123,14162.087987586443
2124,22107.748230909598
2125,36744.18915445471
2126,11313.327997960467
2127,20484.42182539003
2128,11867.334365419747
2129,31667.690472165537
2130,24119.761053628627
2131,11819.232354421552
2132,13296.973912470765
2133,12485.517791504768
2134,19587.065124046912
2135,11596.200562841721
2136,14463.30649376739
2137,22844.023052390537
2138,14022.636811814227
2139,20706.59839351483
2140,11717.367311141723
2141,20805.42148821985
2142,28698.43497739997
2143,13941.628518511065
2144,28274.320173745622
2145,11289.260488675855
2146,31505.312772623754
2147,20504.40866069644
2148,21472.788820530175
2149,21342.289792283467
2150,14370.949071915116
2151,29873.154308142493
2152,15443.93780776789
2153,11845.994265163807
2154,11251.826072092506
2155,23263.23410528536
2156,17082.501310688058
2157,22408.008004114014
2158,12865.754936908572
2159,22678.884301121398
2160,29940.43576576482
2161,13234.527567909474
2162,18394.25538194042
2163,21537.382126565008
2164,13383.572385862026
2165,16231.194764686588
2166,25058.814695001372
2167,12235.24786163536
2168,20603.54131036289
2169,17047.851219110056
2170,20857.26437083154
2171,14565.209441321362
2172,23930.636688202772
2173,18455.344973060124
2174,18974.80680619118
2175,13573.962048021816
2176,40778.03398511829
2177,12534.010764227522
2178,26375.336896598652
2179,16741.226765132236
2180,12697.019905208052
2181,11826.54484591585
2182,27905.145165303875
2183,20502.68975914948
2184,68097.0821129127
2185,17151.557775760877
2186,20194.717133409216
2187,13315.340133113508
2188,38944.721739199624
2189,23843.943280697444
2190,10812.951929661709
2191,10596.122272158862
2192,15952.142161067066
2193,12146.373819045604
2194,20800.7605800789
2195,23771.140217951208
2196,37106.93012987834
2197,20888.876598163963
2198,16459.148174731577
2199,34664.02456786511
2200,18224.92749793954
2201,16238.464956830425
2202,24414.718450096767
2203,19722.623895186814
2204,31057.83189240577
2205,17024.195180667844
2206,22603.963115058275
2207,13971.947106930798
2208,28695.42720102574
2209,30262.539205419474
2210,10388.039235604232
2211,17931.5952054778
2212,26994.14368064763
2213,26793.62037007226
2214,26191.92819994452
2215,25977.099879895337
2216,12291.462568753235
2217,12277.518001503753
2218,10519.368373207033
2219,28169.34592681456
2220,11741.667185826323
2221,18654.750947366465
2222,34277.37861736669
2223,13803.525190733533
2224,15890.002525178437
2225,15335.883361032871
2226,14543.505155697942
2227,10939.935614213591
2228,17007.934308848013
2229,23345.141535118764
2230,31223.25247367713
2231,14171.84043018415
2232,23191.895216925965
2233,14460.357103042721
2234,29166.830823176773
2235,10341.851880299633
2236,19024.647047315953
2237,25091.434791171472
2238,10300.809348167551
2239,18986.097718965975
2240,23028.168411838727
2241,10569.192487815146
2242,22795.30906484621
2243,20744.88126136538
2244,22854.677799023164
2245,12527.009373267449
2246,25933.79529115214
2247,16890.65895792665
2248,13851.90702039001
2249,10849.926290090965
2250,17217.463196113415
2251,11719.857325748404
2252,38112.33216403585
2253,15139.985770767264
2254,16522.48927453241
2255,11831.241242176311
2256,26195.036608173745
2257,12152.618982452743
2258,13597.512271905505
2259,19042.09293627013
2260,13503.907426359538
2261,53281.50162534462
2262,12374.307721844452
2263,13522.97913321756
2264,11518.430834028644
2265,11545.942659677015
2266,17955.704074847974
2267,24944.36093103205
2268,13079.106684679758
2269,13695.560516502286
2270,22208.44925309243
2271,11409.401131591081
2272,44637.04133707486
2273,16808.631552276926
2274,20509.204463059064
2275,11620.646973919775
2276,28070.908309848095
2277,12370.998796857022
2278,13480.364128688634
2279,16058.590985059405
2280,11693.844668999762
2281,20278.626424878486
2282,15819.47162365731
2283,23742.11714925421
2284,11034.862129000941
2285,27336.47879190423
2286,13747.096110555733
2287,29229.998832358975
2288,14928.04989790524
2289,10316.06418410046
2290,12127.64117366047
2291,28867.617041162357
2292,25999.595416205415
2293,18561.11759408786
2294,20591.989573817526
2295,15166.109418176778
2296,10662.484640553224
2297,30279.820424854282
2298,24245.296848722108
2299,21036.131036807823
2300,13188.613261785245
2301,13835.229848249843
2302,34505.69977218004
2303,16542.172245143527
2304,27577.607532525497
2305,14117.876387010312
2306,20898.08253867163
2307,20468.173166383804
2308,21700.882013112303
2309,21937.03601750291
2310,14702.077753801941
2311,16164.971094811703
2312,11310.112845695077
2313,12058.841468594195
2314,15650.914604197904
2315,22891.031959316188
2316,12193.96675007767
2317,11289.52427923582
2318,11090.640526701593
2319,24595.60661608146
2320,12733.041778900422
2321,18770.589064737018
2322,31456.803910639224
2323,22203.678902373336
2324,13034.886117201431
2325,24660.861045360714
2326,11665.858094075367
2327,11532.980965256555
2328,11341.140231380761
2329,19671.607998587435
2330,35361.88341629388
2331,17819.23417642057
2332,23473.892670770783
2333,10609.01435475706
2334,11143.224995811892
2335,11346.996310848013
2336,14151.243666992763
2337,20433.779467724453
2338,20711.35584660122
2339,19795.374322245396
2340,17550.555824533516
2341,12360.999011262316
2342,31573.44027016051
2343,11242.651641290176
2344,14890.246102451996
2345,11091.499161976075
2346,25444.687060195592
2347,18242.678747388283
2348,22508.363244642962
2349,17069.74887537072
2350,26188.541602525245
2351,12467.51395025892
2352,10177.877625931833
2353,20874.680883194254
2354,32585.05687271941
2355,29727.44909930352
2356,18427.341729369706
2357,15351.503839336547
2358,25931.14695845188
2359,18148.753187033853
2360,25166.12225772849
2361,21063.40225293271
2362,13989.619191589547
2363,12815.988454671056
2364,10068.611341135183
2365,10725.9269209508
2366,16731.776321201305
2367,22583.520122331214
2368,15316.244171076125
2369,11388.43500343008
2370,12215.709184106492
2371,26865.721212078402
2372,16959.205053106343
2373,16938.670172548453
2374,10951.09879301638
2375,17321.8451131036
2376,20781.3254023496
2377,22160.000451515203
2378,12278.689340089908
2379,27324.479452785476
2380,11842.019382154858
2381,18909.38158503167
2382,20439.9628596044
2383,19376.935182115005
2384,10839.984715290146
2385,13107.934316917263
2386,15105.55891412801
2387,13188.746940718594
2388,13059.102942687248
2389,27158.42740239873
2390,25624.494425211436
2391,14024.112797202553
2392,11233.043008176654
2393,12780.159015806063
2394,21629.05615387186
2395,11317.418901438967
2396,12007.639227112437
2397,14079.951420802685
2398,15918.630341906173
2399,23235.100243823836
2400,15971.255048734156
2401,34953.329958695715
2402,12606.485222802114
2403,20904.330898114593
2404,12831.920429599051
2405,17099.004956051846
2406,14166.713284941448
2407,30672.067171252656
2408,15311.21480923599
2409,36334.271165942344
2410,14772.81371673052
2411,13826.396017551528
2412,11696.962721091923
2413,12130.563867141349
2414,10790.61890132888
2415,10544.101120771316
2416,10602.178423559504
2417,18986.804270971406
2418,11493.67413490287
2419,19308.668899775763
2420,14303.130173753818
2421,12939.49488995499
2422,11457.291559454743
2423,16036.184196866348
2424,36873.432192508866
2425,18092.852021772935
2426,13810.46532148594
2427,10359.71761795708
2428,12613.457640791363
2429,12565.00369622944
2430,21951.669731256017
2431,21723.222331652523
2432,15947.350846898775
2433,11234.957295323018
2434,27361.256270109487
2435,12058.528040915271
2436,26362.915101264534
2437,19495.793585438012
2438,17393.47693282154
2439,20685.804981113146
2440,28888.357577350067
2441,20364.028970129817
2442,21140.69201728898
2443,12448.624349092805
2444,30992.28606543043
2445,11106.52421683007
2446,12441.884224778152
2447,15465.010594385545
2448,10206.81354709046
2449,13813.735734007454
2450,23436.185835420816
2451,18019.43462252532
2452,19296.19140888936
2453,14785.459385323244
2454,13904.133472272004
2455,11508.214806556001
2456,24246.277322453185
2457,15815.257970412313
2458,27558.183612744695
2459,29029.823565378363
2460,18104.63641245467
2461,16748.52022538975
2462,17553.769222934177
2463,11458.057488415396
2464,27183.71919396372
2465,21591.148842293056
2466,19103.655375301456
2467,13609.170150705742
2468,24679.817620410944
2469,14736.676051218898
2470,20020.672685520512
2471,36034.126951209626
2472,19735.700450161887
2473,16725.63534589662
2474,10164.257159072904
2475,12251.494200751984
2476,23959.755992318744
2477,21581.168457611304
2478,10902.315206387831
2479,11651.086201897748
2480,16608.708216049414
2481,21563.320131524528
2482,20584.243091807428
2483,25523.819131175063
2484,22485.503546470685
2485,10771.750150694992
2486,18621.91517418011
2487,18231.666802695276
2488,13486.722058602598
2489,19377.881606743562
2490,22939.49088449649
2491,16032.532918354822
2492,13760.465389507166
2493,11528.377618805334
2494,19196.559746749594
2495,17485.58125042618
2496,13584.936419106281
2497,21306.11408980874
2498,10398.414412930573
2499,23988.55294271502
2500,18723.19079901246
2501,18004.879767135124
2502,36078.517115078124
2503,20910.166860124697
2504,28522.998993895595
2505,20349.172484965136
2506,20512.143498234233
2507,13562.710299009446
2508,16524.890330871982
2509,10311.687088358833
2510,14139.882544645297
2511,14071.29251065782
2512,21887.8837464232
2513,18074.05554820078
2514,11257.541318543186
2515,17873.6081241603
2516,18859.147461341912
2517,21686.35659343209
2518,15222.899749128497
2519,13428.099189005263
2520,10581.724981815381
2521,21332.076576150965
2522,24473.04140256553
2523,15723.122731055579
2524,19434.54546235851
2525,24920.33452779365
2526,19059.218459962965
2527,11770.284091639434
2528,12465.626293652726
2529,13626.630102094558
2530,24040.931315202004
2531,27896.249942264418
2532,11397.553646567818
2533,17114.30749278595
2534,13665.431045200721
2535,16638.64110958633
2536,20253.230287172955
2537,17094.452608259653
2538,13266.547256071011
2539,19880.791945508383
2540,25499.443829809108
2541,11072.00543876986
2542,20217.429788117024
2543,21241.201741419154
2544,38209.1126428017
2545,11362.256339241436
2546,12173.097852862666
2547,102644.75886119109
2548,20621.04476138453
2549,12391.927795736286
2550,11564.168300931233
2551,31313.503966248383
2552,11915.005787553753
2553,20183.430453329158
2554,20688.01123763745
2555,14761.94000600305
2556,24736.30078507879
2557,11262.771148677575
2558,15115.506569124524
2559,12556.635316395836
2560,11361.088939596697
2561,14347.077091612753
2562,25876.56537595319
2563,22365.411003193654
2564,11478.205574563635
2565,22366.741228631163
2566,19738.82240254813
2567,19723.839972263275
2568,22033.32935156638
2569,13394.367051692669
2570,10671.457483880193
2571,17425.87142885573
2572,10736.536153636256
2573,12302.824314688045
2574,19201.954887122974
2575,13218.655017596242
2576,20073.949610307598
2577,38418.30142138601
2578,40981.022019176526
2579,17606.33604827872
2580,16212.405364134736
2581,19232.260206245992
2582,13162.115236088632
2583,11039.545056389597
2584,18375.7903224087
2585,22062.88302902885
2586,15191.494755631653
